Address,City,State,Zipcode,latitude,longitude,Common Name,Tree,Detail,Image URL,Image_name
1634 Jerrold Avenue,San Francisco,CA,94134,37.739736,-122.39025,river wattle,Acacia cognata,,,acacia_cognata.jpg
3580 21st Street,San Francisco,CA,94114,37.7567015,-122.42735,silver wattle,Acacia dealbata,,,default_tree.png
712 Tennessee Street,San Francisco,CA,94103,37.762709,-122.39002,trident maple,Acer buergeranum,,,acer_buergeranum.jpg
258 Edgewood Avenue,San Francisco,CA,94117,37.761385,-122.45462,hedge maple,Acer campestre,in yard to the right of address,,acer_campestre.jpg
110 Fair Oaks Street,San Francisco,CA,94110,37.7547434,-122.42446,snake bark maple,Acer capillipes,only example of this tree in San Francisco,,acer_capillipes.jpg
36 Macondray Lane,San Francisco,CA,94133,37.799413,-122.41468,bigleaf maple,Acer macrophyllum,,,default_tree.png
2462 Broadway,San Francisco,CA,94115,37.794231,-122.43762,Japanese maple,Acer palmatum,,,default_tree.png
115 Grandview ,San Francisco,CA,94114,37.6546798,-122.38312,Japanese maple,Acer palmatum,,,default_tree.png
345 Grove Street,San Francisco,CA,94102,37.777757,-122.42222,red maple,Acer rubrum,,,default_tree.png
253 Sanchez Street,San Francisco,CA,94114,37.765113,-122.43059,silver maple,Acer saccharinum,,,default_tree.png
696 Pennsylvania,San Francisco,CA,94107,37.757882,-122.39365,sugar maple,Acer saccharum,the tree at the very corner is a sugar maple (only street tree example in SF) - the rest of the trees at this address are freeman maples,,default_tree.png
,,,,37.756952,-122.392891,California buckeye,Aesculus californica,adjacent to the train tracks - head down the stairs from 22nd street near Pennsylvania and walk forward - you can't miss it on your right.  This tree has been landmarked by the City.,,default_tree.png
2694 McAllister Street,San Francisco,CA,94118,37.77569,-122.45632,California buckeye,Aesculus californica,,,aesculus_californica.jpg
945 Dolores Street,San Francisco,CA,94110,37.754257,-122.42497,horsechestnut,Aesculus hippocastanum,,,default_tree.png
2828 Vallejo Street,San Francisco,CA,94123,37.7942805,-122.44388,red horsechestnut,Aesculus X carnea,,,aesculus_carnea.jpg
1285 Hampshire Street,San Francisco,CA,94110,37.751658,-122.4069,common yellowwood,Afrocarpus falcatus,,,default_tree.png
188 Bronte Street,San Francisco,CA,94110,37.7371238,-122.41043,fern pine,Afrocarpus gracilior,https://imgur.com/SZtHNRD,,afrocarpus_gracilior.jpg
,,,,37.78185,-122.424469,Queensland kauri,Agathis robusta,https://imgur.com/a/DbrZfMS,,agathis_robusta.jpg
,,,,37.780082,-122.465163,peppermint willow,Agonis flexuosa,"Across street from 443 7th Avenue, large leaning tree in Muriel Leff park",,default_tree.png
3456 22nd Street,San Francisco,CA,94110,37.755213,-122.4245,peppermint willow,Agonis flexuosa,,,default_tree.png
929 Broderick Street,San Francisco,CA,94115,37.778866,-122.44065,tree of heaven,Ailanthus altissima,in yard above sidewalk,,default_tree.png
2700 21st Street,San Francisco,CA,94110,37.75786,-122.40882,silk tree,Albizia julibrissin,2 trees on York Street side,,default_tree.png
1772 Vallejo Street,San Francisco,CA,94123,37.7965667,-122.42645,titoki tree,Alectron excelsus,,,default_tree.png
,,,,37.772056,-122.4523,Italian alder,Alnus cordata,"Across street from 2094 Fell, in panhandle",,default_tree.png
,,,,37.778958,-122.387658,white alder,Alnus rhombifolia,"east side of Pacific Bell Park, near Gate 3 to the Marina (two rows of trees)",,default_tree.png
138 Hermann,San Francisco,CA,94102,37.77086,-122.42747,white alder,Alnus rhombifolia,,,default_tree.png
295 31st Avenue,San Francisco,CA,94121,37.7837528,-122.4917,red alder,Alnus rubra,,,default_tree.png
243 25th Avenue,San Francisco,CA,94121,37.784902,-122.48542,rose gum,Angophora costata,across street from 243 25th,,default_tree.png
2261 Jackson Street,San Francisco,CA,94115,37.7925579,-122.43226,monkey puzzle,Araucaria araucana,,,default_tree.png
2200 9th Avenue,San Francisco,CA,94116,37.7477982,-122.46503,monkey puzzle,Araucaria araucana,,,araucaria_araucana.jpg
201 Vicente Street,San Francisco,CA,94127,37.7398117,-122.46849,bunya-bunya,Araucaria bidwillii,,,araucaria_bidwillii.jpg
1818 California Street,San Francisco,CA,94109,37.790389,-122.42457,bunya-bunya,Araucaria bidwillii,,,default_tree.png
65 Fairfield Way,San Francisco,CA,94127,37.7274143,-122.46345,norfolk island pine,Araucaria heterophylla,at corner of Fairfield and Kenwood,,default_tree.png
4435 Anza Street,San Francisco,CA,94121,37.7774515,-122.49594,strawberry tree,Arbutus X 'Marina',,,default_tree.png
826 Geneva Avenue,San Francisco,CA,94112,37.717276,-122.44203,strawberry tree,Arbutus X 'Marina',,,default_tree.png
3480 16th Street,San Francisco,CA,94114,37.764664,-122.43039,king palm,Archontophoenix cunninghamiana,,,default_tree.png
1516 Castro Street,San Francisco,CA,94114,37.749172,-122.43422,king palm,Archontophoenix cunninghamiana,,,default_tree.png
143 Jersey Street,San Francisco,CA,94114,37.750599,-122.42821,boxleaf azara,Azara microphylla,,,default_tree.png
283 10th Avenue,San Francisco,CA,94118,37.783154,-122.46906,coast banksia,Banksia integrifolia,2 trees,,default_tree.png
361 San Jose Avenue,San Francisco,CA,94110,37.7494577,-122.42108,Hong Kong orchid tree,Bauhinia X blakeana,in front yard,,default_tree.png
469 Day Street,San Francisco,CA,94131,37.7423776,-122.43241,European white birch,Betula pendula,,,default_tree.png
400 Congo Street,San Francisco,CA,94131,37.7324906,-122.4418,bottle tree,Brachychiton acerifolius,on Joost Street side of building,,default_tree.png
1048 Union Street,San Francisco,CA,94133,37.7996598,-122.4168,clara palm,Brahea clara,palm tree on the right as you head down the stairs at this address,,default_tree.png
100 Northgate Drive,San Francisco,CA,94127,37.729527,-122.46143,pindo palm,Butia capitata,,,default_tree.png
1264 Noe Street,San Francisco,CA,94114,37.748729,-122.43189,lemon bottlebrush,Callistemon citrinus,,,default_tree.png
426 16th Avenue,San Francisco,CA,94118,37.779918,-122.47489,weeping bottlebrush,Callistemon viminalis,,,default_tree.png
514 Clipper Street,San Francisco,CA,94114,37.7488975,-122.43662,incense cedar,Calocedrus decurrens,,,default_tree.png
29 Levant Street,San Francisco,CA,94114,37.764713,-122.44212,European hornbeam,Carpinus betulus,,,default_tree.png
227 Connecticut Street,San Francisco,CA,94107,37.763414,-122.39727,European hornbeam,Carpinus betulus,,,default_tree.png
227 Cole Street,San Francisco,CA,94117,37.772884,-122.45119,gold medallion tree,Cassia leptophylla,,,cassia_leptophylla.jpg
3141 23rd Street,San Francisco,CA,94110,37.753802,-122.41484,Spanish chestnut,Castanea sativa,,,default_tree.png
407 9th Street,San Francisco,CA,94103,37.772138,-122.40926,mountain she-oak,Casuarina verticillata,,,default_tree.png
131 Albion Street,San Francisco,CA,94110,37.7643438,-122.42253,Argentine cedar,Cedrela fissilis,,,cedrela_fissilis.jpg
451 Yerba Buena Avenue,San Francisco,CA,94127,37.7316689,-122.45827,Atlas cedar,Cedrus atlantica,Another beautiful specimen at 431 Yerba Buena,,cedrus_atlantica.jpg
1745 20th Street,San Francisco,CA,94107,37.759641,-122.39894,floss silk tree,Ceiba speciosa,"(on 20th Street, the large tree with thorns exuding from the trunk)",,default_tree.png
850 Page Street,San Francisco,CA,94117,37.77279,-122.43484,Chinese hackberry,Celtis sinensis,,,default_tree.png
895 Dolores Street,San Francisco,CA,94110,37.7552225,-122.42535,carob tree,Ceratonia siliqua,,,default_tree.png
2563 33rd Avenue,San Francisco,CA,94116,37.739342,-122.49081,small-leafed wax palm,Ceroxylon parvifrons,"the tallest of the palms at this address; also a Nikau palm, pindo palm and kentia palm at this address",,default_tree.png
1357 Natoma Street,San Francisco,CA,94110,37.767458,-122.41828,Chinese fringe tree,Chionanthus retusus,,,default_tree.png
,,,,37.764151,-122.468429,monkey hand tree,Chiranthodendron pentadactylon,"11th Street, north of Irving",,default_tree.png
524 Noe Street,San Francisco,CA,94114,37.7605402,-122.43286,orange tree,Citrus x sinensis,in yard,,default_tree.png
2193 9th Avenue,San Francisco,CA,94116,37.7480937,-122.46534,lily of the valley tree,Clethra arborea,,,default_tree.png
442 Arlington Street,San Francisco,CA,94131,37.735663,-122.42913,sakaki tree,Cleyera japonica,to the right of stairs,,default_tree.png
,,,,37.798674,-122.458662,giant dracaena,Cordyline australis,in great lawn of the PresidIo Main Post,,default_tree.png
2198 Monterey Boulevard,San Francisco,CA,94127,37.7333342,-122.47129,red flowering gum,Corymbia ficifolia,"In median of Monterey, nearest to Junipero Serra.  Biggest tree of this species in California!",,corymbia_ficifolia.jpg
1220 9th Avenue,San Francisco,CA,94122,37.765514,-122.46621,New Zealand laurel,Corynocarpus laevigatus,,,default_tree.png
209 Bonview Street,San Francisco,CA,94110,37.740509,-122.41832,Washington thorn,Crataegus phaenopyrum,,,default_tree.png
3881 21st Street,San Francisco,CA,94114,37.75588,-122.43398,Lavalle hawthorne,Crataegus x lavallei,2 trees; also one at 3875 21st Street,,default_tree.png
175 Castenada Avenue,San Francisco,CA,94127,37.7481167,-122.46168,Japanese cryptomeria,Cryptomerica japonica,,,cryptomeria_japonica.jpg
1765 Revere Avenue,San Francisco,CA,94124,37.733166,-122.39342,Japanese cryptomeria,Cryptomerica japonica,,,default_tree.png
282 Monterey Boulevard,San Francisco,CA,94131,37.7317923,-122.44162,carrotwood tree,Cupianopsis anacardioides,,,default_tree.png
907 Treat Avenue,San Francisco,CA,94110,37.75556,-122.41296,Bhutan cypress,Cupressus cashmeriana,,,default_tree.png
,,,,37.7890401,-122.3988352,dragon tree,Dracaena draco,at northwest corner of Salesforce Park - 4 trees in the desert garden of the park,,default_tree.png
658 Waller Street,San Francisco,CA,94117,37.770913,-122.43456,dragon tree,Dracaena draco,in the yard against the house,,default_tree.png
120 Lexington Street,San Francisco,CA,94110,37.761311,-122.42098,Japanese blueberry,Elaeocarpus decipiens ,,,default_tree.png
4377 17th Street,San Francisco,CA,94114,37.76186,-122.44223,bronze loquat,Eriobotrya deflexa,,,default_tree.png
980 Capp Street,San Francisco,CA,94110,37.751042,-122.41753,loquat,Eriobotrya japonica,,,default_tree.png
366 Cumberland Street,San Francisco,CA,94114,37.7588274,-122.43182,cockspur coral tree,Erythrina crista-galli,,,default_tree.png
146 Cortland Street,San Francisco,CA,94110,37.739658,-122.42008,red river gum,Eucalyptus camadulensis,https://imgur.com/lFfF885,,eucalyptus_camadulensis.jpg
1727 Mission Street,San Francisco,CA,94103,37.769807,-122.42045,lemon scented gum,Eucalyptus citriodora,in median across from this address - several trees,,eucalyptus_citriodora.jpg
1150 Golden Gate Avenue,San Francisco,CA,94115,37.7804513,-122.42958,bushy yate,Eucalyptus conferruminata,"four large trees mid-block between Webster and Buchanan, between sidewalk and building",,default_tree.png
1650 Octavia Street,San Francisco,CA,94109,37.7874603,-122.42651,blue gum,Eucalyptus globulus ,Across the street,,default_tree.png
,,,,37.759746,-122.422556,spotted gum,Eucalyptus maculata,https://i.postimg.cc/QMz1XnP5/spottedgum.jpg,,eucalyptus_maculata.jpg
418 Eugenia Street,San Francisco,CA,94110,37.740658,-122.41857,Nichol's willow-leaf peppermint tree,Eucalyptus nicholii,,,default_tree.png
946 Diamond,San Francisco,CA,94114,37.749681,-122.43641,silver dollar gum,Eucalyptus polyanthemos,on 25th Street side,,default_tree.png
3770 24th Street,San Francisco,CA,94114,37.752002,-122.42688,silver leaved mountain eucalyptus,Eucalyptus pulverulenta,,,default_tree.png
,,,,37.758526,-122.432498,swamp mahogany,Eucalyptus robusta,corner of Noe and Cumberland; just uphill (south) from the beginning of the Cumberland stairs,https://i.postimg.cc/Y9WtBpqX/swampmahogany.jpg,default_tree.png
,,,,37.798558,-122.447552,Sydney blue gum,Eucalyptus saligna,"just inside Lombard gate, on your right",,default_tree.png
467 Pennsylvania Avenue,San Francisco,CA,94107,37.76062,-122.39308,red ironbark,Eucalyptus sideroxylon,,,default_tree.png
,,,,37.736196,-122.465537,European beech,fagus sylvatica,"Address is 140 San Anselmo, but the tree is on the San Buenaventura Way side of the house",,default_tree.png
230 Santa Clara Avenue,San Francisco,CA,94127,37.736329,-122.46667,European beech,fagus sylvatica,"three trees in yard (purple-leafed variety that is often referred to as ""purple beech"")",,default_tree.png
655 Beach Street,San Francisco,CA,94109,37.806537,-122.42023,common fig,Ficus carica,"Across street from this address, on side of a brick building",,default_tree.png
,,,,37.747451,-122.420402,Moreton Bay fig,Ficus macrophylla,"tree is on the Valencia Street side, next to a historical marker about the Bancroft Library",https://imgur.com/a/arwoMgN,ficus_macrophylla.jpg
,,CA,,37.791145,-122.447552,ficus,Ficus microcarpa,set in yard off street at NE corner of Mission and Beale,,default_tree.png
211 Miramar Avenue,San Francisco,CA,94112,37.7222201,-122.45846,narrow-leafed ash,Fraxinus augustifolia,,,default_tree.png
500 Cortland Avenue,San Francisco,CA,94110,37.738852,-122.41615,flowering ash,Fraxinus ornus,in front of Bernal Heights library,,default_tree.png
721 Cole Street,San Francisco,CA,94117,37.768092,-122.45073,evergreen ash,Fraxinus uhdei,,,default_tree.png
1629 Dolores Street,San Francisco,CA,94110,37.743392,-122.42396,ginkgo,Ginkgo biloba,,,default_tree.png
3520 18th Street,San Francisco,CA,94110,37.761825,-122.42217,silk oak,Grevillea robusta,another around the corner at 696 Valencia,,grevillea_robusta.jpg
1834 Hyde Street,San Francisco,CA,94109,37.79789,-122.41853,Mediterranean fan palm,hamaerops humilis ,"five specimens above the garage, one poking out from the fence next to the door",,default_tree.png
,,,,37.771502,-122.454589,Monterey cypress,Hesperocyparis macrocarpa,"in front of McLaren Lodge - the San Francisco ""Christmas Tree""",https://imgur.com/a/Jg2q96c,hesperosyparis_macrocarpa.jpg
292 Arlington Street,San Francisco,CA,94131,37.736951,-122.42715,kentia palm,Howea forsteriana,,,default_tree.png
1000 Cole Street,San Francisco,CA,94117,37.764774,-122.44952,sweetshade tree,Hymenosporum flavum,,,default_tree.png
1230 Castro Street,San Francisco,CA,94114,37.751628,-122.4344,sweetshade tree,Hymenosporum flavum,,,default_tree.png
559 Texas Street,San Francisco,CA,94107,37.759324,-122.39493,jacaranda,Jacaranda mimosifolia,,,default_tree.png
