Address,City,State,Zipcode,latitude,longitude,Common Name,Tree,Detail,Image URL,Image_name
,,,,37.770779,-122.457104,Chilean wine palm,Jubaea chilensis,"in Golden Gate Park, on JFK Drive across from Conservatory Drive",https://i.postimg.cc/bYD6LMVw/Jubaea.jpg,jubaea_chilensis.jpg
460 Yerba Buena Avenue,San Francisco,CA,94127,37.7314084,-122.45879,Chilean wine palm,Jubaea chilensis,,,jubaea_chilensis_yerba_buena.jpg
84 Latona Street,San Francisco,CA,94124,37.731139,-122.39295,English walnut,Juglans regia,Across street from 84 Latona,,default_tree.png
820 Alabama Street,San Francisco,CA,94110,37.758444,-122.41179,Chinese flame tree,Koelreuteria bipinnata,Only example I know of in San Francisco,,koelreuteria_bipinnata.jpg
350 27th Street,San Francisco,CA,94131,37.747066,-122.4282,golden rain tree,Koelreuteria paniculata,,,default_tree.png
414 Shrader Street,San Francisco,CA,94117,37.770726,-122.45227,goldenchain tree,Laburnum x watereri,only example of this tree in San Francisco,,default_tree.png
1476 Guerrero Street,San Francisco,CA,94110,37.747552,-122.42277,crapemyrtle ,Lagerstroemia indica ,,,lagerstroemia_indica.jpg
60 Rico Way,San Francisco,CA,94123,37.805245,-122.43941,Natchez crapemyrtle,Lagerstroemia indica x fauriei 'Natchez',,,lagerstroemia_indica_natchez.jpg
,,,,37.801231,-122.409517,primrose tree,Lagunaria pattersonii,"in Washington Square park, across from 1660 Stockton - 3 trees",,default_tree.png
658 Waller Street,San Francisco,CA,94117,37.770913,-122.43456,primrose tree,Lagunaria pattersonii,,,default_tree.png
555 Battery Street,San Francisco,CA,94111,37.796294,-122.40094,sweet bay,Laurus nobilis,,,laurus_nobilis.jpg
783 Guerrero Street,San Francisco,CA,94110,37.758739,-122.42325,glossy privet,Ligustrum lucidum,,,default_tree.png
553 Dolores Street,San Francisco,CA,94110,37.760619,-122.4256,oriental sweetgum,Liquidambar orientalis,Another one across street from 547 Dolores,,default_tree.png
2385 Bryant Street,San Francisco,CA,94110,37.756297,-122.40915,American sweetgum,Liquidambar styraciflua,,,liquidambar_styraciflua.jpg
513B Simonds Loop,San Francisco,CA,94129,37.7955404,-122.44936,tulip tree,Liriodendron tulipifera,"in side yard, to the right as you face 513B Simonds Loop",,default_tree.png
299 Battery Street ,San Francisco,CA,94111,37.7939297,-122.40017,tulip tree,Liriodendron tulipifera,"tree on the northwest corner of Battery and Sacramento, adjacent to the Old Federal Reserve Building, at the corner",,default_tree.png
696 2nd Avenue,San Francisco,CA,94118,37.7757187,-122.45938,Brisbane box,Lophostemon confertus,,,default_tree.png
,,,,37.770812,-122.425378,Catalina ironwood,Lyonothanmnus floribundus 'asplenifolius',,On Hermann Street at interesection with Market Street,default_tree.png
,,,,37.770295,-122.453953,Campbell's magnolia ,Magnolia campbellii,across street from 640 Stanyan,,default_tree.png
232 Alma Street,San Francisco,CA,94117,37.7630724,-122.45147,joy perfume tree,Magnolia champaca,,,default_tree.png
326 Kirkham Street,San Francisco,CA,94122,37.760611,-122.46446,michelia,Magnolia doltsopa,,,default_tree.png
,San Francisco,CA,94110,37.758189,-122.427595,southern magnolia,Magnolia grandiflora,"across street from 3883 20th, in Dolores Park",,default_tree.png
55 Hancock Street,San Francisco,CA,94114,37.760179,-122.42939,vulcan magnolia ,Magnolia x vulcan,,,default_tree.png
1977 Green Street,San Francisco,CA,94123,37.796348,-122.43154,mayten,Maytenus boaria,,,default_tree.png
1257 Guerrero Street,San Francisco,CA,94110,37.751105,-122.42252,mayten,Maytenus boaria,,,maytenus_boaria.jpg
171 Lexington Street,San Francisco,CA,94114,37.760652,-122.4205,bracelet honey myrtle,Melaleuca armillaris,,,melaleuca_armillaris.jpg
118 Jersey Street,San Francisco,CA,94114,37.751107,-122.42791,flaxleaf paperbark,Melaleuca linarifolia,,,default_tree.png
,,,,37.73882,-122.395599,cajeput,Melaleuca quinquenervia,across street from 1991 Oakdale Avenue,https://imgur.com/a/W9tlIa6,melaleuca_quinquenervia.jpg
407 Missouri,San Francisco,CA,94107,37.761189,-122.39652,prickly melaleuca,Melaleuca styphelioides,"Across Missouri from 407 Missouri, at SW corner of 19th and Missouri",,default_tree.png
173 Albion Street,San Francisco,CA,94110,37.763708,-122.42243,prickly melaleuca,Melaleuca styphelioides,,,default_tree.png
3505 19th Street,San Francisco,CA,94110,37.7598905,-122.42169,chinaberry,Melia azedarach,3 trees closest to the corner,,melia_azedarach.jpg
2146 9th Avenue,San Francisco,CA,94116,37.7487872,-122.46448,dawn redwood,Metasequoia glyptostroboides,,,default_tree.png
,,,,37.771887,-122.46276,New Zealand Christmas tree,Metrosideros excelsa,largest New Zealand Christmas tree in the US!,,default_tree.png
1221 Stanyan Street,San Francisco,CA,94117,37.761546,-122.4523,New Zealand Christmas tree,Metrosideros excelsa,yellow 'Aurea' variety,,metrosideros_excelsa.jpg
893 Clayton Street,San Francisco,CA,94117,37.765297,-122.44796,northern rata,Metrosideros robusta,,,metrosideros_robusta.jpg
1772 Vallejo Street,San Francisco,CA,94123,37.7965667,-122.42645,northern rata,Metrosideros robusta,,,default_tree.png
518 Ellsworth Street,San Francisco,CA,94110,37.7368297,-122.41491,banana shrub,Michelia x foggii,,,default_tree.png
,San Francisco,,,37.76402,-122.400407,olive ,Olea europaea,"kitty corner from 1705 Mariposa Street, two multi-trunked trees in  the park",https://imgur.com/OG56ich,olea_europaea.jpg
32 Mesa Avenue,San Francisco,CA,94116,37.74807,-122.4649,sourwood,Oxydendrum arboreum,two trees at this address,,default_tree.png
,,,,37.752621,-122.44975,empress tree,Paulownia tomentosa,across the street from 163 Skyview Way,,default_tree.png
438 Arkansas Street,San Francisco,CA,94107,37.760631,-122.3986,avocado,Persea americana,,,default_tree.png
2051 Hyde Street,San Francisco,CA,94109,37.799232,-122.41959,Canary avocado tree,Persea indica,,,persea_indica.jpg
785 Page Street,San Francisco,CA,94117,37.77245,-122.43353,Senegal date palm,Phoenix reclinata,,,default_tree.png
,,,,37.772849,-122.4455,,Photinia davidsoniae,across the street in the panhandle,https://postimg.cc/HVwzrJTh,default_tree.png
605 Castro Street,San Francisco,CA,94114,37.759169,-122.43456,Chinese photinia,Photinia serratifolia,,,default_tree.png
85 Jordan Street,San Francisco,CA,94107,37.78431,-122.45712,Mexican weeping pine,Pinus patula,"left of house, in yard",,default_tree.png
2529 Fillmore Street,San Francisco,CA,94115,37.793178,-122.435,cluster pine,Pinus pinaster,,,default_tree.png
90 Woodland Avenue,San Francisco,CA,94117,37.762491,-122.45291,Italian stone pine,Pinus pinea,,,pinus_pinea.jpg
214 Santa Clara Avenue,San Francisco,CA,94127,37.73651,-122.46668,Italian stone pine,Pinus pinea,,,default_tree.png
379 Lisbon,San Francisco,CA,94112,37.722253,-122.43319,Monterey pine,Pinus radiata,"in side yard, in back of house",,default_tree.png
,,,,37.766618,-122.435828,torrey pine,Pinus torreyana,,,default_tree.png
880 Lombard Street,San Francisco,CA,94133,37.802687,-122.41602,Chinese pistache,Pistacia chinensis,NW corner of Castro and Henry in the Castro (several examples on hill),,default_tree.png
1297 Noe Street,San Francisco,CA,94114,37.7484367,-122.43159,Queensland pittosporum,Pittosporum rhombifolium,only example in San Francisco,,default_tree.png
1300 Deming Street,San Francisco,CA,94114,37.7604858,-122.44511,tobira,Pittosporum tobira,"Deming Street side of property, in yard",,default_tree.png
1403 Willard Street,San Francisco,CA,94117,37.763959,-122.4544,victorian box,Pittosporum undulatum,,,pittosporum_undulatum.jpg
,,,,37.7732,-122.443143,ribbonwood,Plagianthus regius,across from 1530 Fell,,default_tree.png
1499 Geary Boulevard,San Francisco,CA,94115,37.78494,-122.42749,California sycamore,Platanus racemosa,,,default_tree.png
337 Arkansas Street,San Francisco,CA,94107,37.761944,-122.3981,London plane,Platanus x acerifolia,,,default_tree.png
426 Urbano Drive ,San Francisco,CA,94127,37.7241577,-122.47021,London plane,Platanus x acerifolia,"two great examples of ""pollarded"" London plane trees - trees repetitively cut at the same place",,platanus_acerifolia.jpg
110 Steiner Street,San Francisco,CA,94117,37.770323,-122.43151,white poplar,Populus alba,,,populus_alba.jpg
,,,,37.761267,-122.399382,almond ,Prunus amygdalus,just north of corner of 19th and Wisconsin,,default_tree.png
770 3rd Avenue,San Francisco,CA,94118,37.7745361,-122.46037,English laurel,Prunus laurocerasus,,,default_tree.png
,,CA,94110,37.761277,-122.3987,Catalina cherry,Prunus lyonii,"downhille from Arkansas and 19th, north side, below the building",,default_tree.png
906 Guerrero Street,San Francisco,CA,94110,37.756449,-122.42365,douglas fir,Pseudotsuga menziesii,,,default_tree.png
350 Collingwood Street,San Francisco,CA,94114,37.75676,-122.43609,douglas fir,Pseudotsuga menziesii,,,default_tree.png
559 Noe Street,San Francisco,CA,94114,37.7600095,-122.43245,pomegranate,Punica granatum,,,default_tree.png
239 Connecticut Street,San Francisco,CA,94107,37.763277,-122.39726,callery pear,Pyrus callereyana,,,pyrus_calleryana.jpg
101 Scott Street,San Francisco,CA,94117,37.770641,-122.4355,evergreen pear,Pyrus kawakamii,,,default_tree.png
1514 Sanchez Street,San Francisco,CA,94131,37.7448223,-122.42925,coast live oak,Quercus agrifolia,,,default_tree.png
,,,,37.75058,-122.420209,scarlet oak,Quercus coccinea,"across the street from 3473 25th Street, next to a cherry tree",,default_tree.png
,,,,37.77995,-122.465209,holm oak,Quercus ilex,across the street from 451 7th Avenue ,,default_tree.png
1646 Lyon Street,San Francisco,CA,94115,37.7862328,-122.44493,holm oak,Quercus ilex,,,default_tree.png
1145 Shotwell Street,San Francisco,CA,94110,37.75014,-122.41465,black oak,Quercus kelloggii,,,default_tree.png
,,,,37.754857,-122.424945,valley oak,Quercus lobata,"across the street from 108 Quane, deep in the yard",,default_tree.png
4736 17th Street,San Francisco,CA,94117,37.7618727,-122.44849,cork oak,Quercus suber,,,default_tree.png
2760 Sacramento Street,San Francisco,CA,94115,37.7895413,-122.43833,soapbark tree,Quillaja saponaria,,,default_tree.png
736 Masonic Street,San Francisco,CA,94117,37.774243,-122.44583,soapbark tree,Quillaja saponaria,,,quillaja_saponaria.jpg
3462 22nd Street,San Francisco,CA,94110,37.755201,-122.4247,China doll tree,Radermachera sinica,across street from 3645 22nd,,default_tree.png
372 Eureka Street,San Francisco,CA,94114,37.756051,-122.43815,Norfolk Island palm,Rhopalostylis baueri,against house - 2 trees,,default_tree.png
1745 20th Street,San Francisco,CA,94107,37.759641,-122.39894,nikau palm,Rhopalostylis sapida,against house on Wisconsin St. side (only one I know of on SF streets),,default_tree.png
239-1/2 Collingwood Street,San Francisco,CA,94114,37.758593,-122.43561,castor bean,Ricinis communis,in planter next to house,,default_tree.png
,,,,37.77583,-122.436063,weeping willow,Salix babylonica,in Alamo Square,,default_tree.png
4090 26th Street,San Francisco,CA,94131,37.748453,-122.43129,California pepper,Schinus molle,"uphill from 4090 26th, near the corner",,default_tree.png
589 Dolores Street,San Francisco,CA,94110,37.760077,-122.42557,Chilean pepper tree,Schinus polygama,,,default_tree.png
,,,,37.727973,-122.393363,Brazilian pepper,Schinus terebinthifolius,in island across street from 2238 Lane Street,https://imgur.com/a/vzEorFU,schinus_terebinthifolius.jpg
,,,,37.795246,-122.402263,coast redwood,Sequoia sempervirens,"in Redwood Park, east of the Transamerica Pyramid",,default_tree.png
,,,,37.750233,-122.412574,giant sequoia,Sequoiadendron giganteum,in Garfield Park,,default_tree.png
1055 Green Street,San Francisco,CA,94133,37.798283,-122.41647,giant sequoia,Sequoiadendron giganteum,,,default_tree.png
1751 Newhall Street,San Francisco,CA,94124,37.733103,-122.39427,Japanese pagoda tree,Sophora japonica,only example of this tree in San Francisco,,default_tree.png
1634 Jerrold Avenue,San Francisco,CA,94134,37.739736,-122.39025,fire wheel tree,Stenocarpus sinuatus,left of entrance to Flora Grubb nursery; the tree with orange-red protea-like flowers,,default_tree.png
350 Arkansas Street,San Francisco,CA,94107,37.761887,-122.39877,queen palm,Syagrus romanzoffianum,,,default_tree.png
,,,,37.743923,-122.480945,turpentine tree,Syncarpia glomulifera,in park across from 2333 24th Avenue,,default_tree.png
,,,,37.76891,-122.453724,turpentine tree,Syncarpia glomulifera,"in Golden Gate Park, off Stanyan near Haight Street",,default_tree.png
50 San Buenaventura Street,San Francisco,CA,94127,37.735658,-122.46569,brush cherry,Syzygium paniculatum,entire street is lined with brush cherries,,default_tree.png
,,,,37.782879,-122.490251,lilly pilly tree,Syzygium smithii,across street from 349 31st Avenue ,,default_tree.png
,,,,37.758818,-122.426274,Montezuma cypress,Taxodium mucronatum,in Dolores park between 19th and 20th streets; grove of three trees,https://i.postimg.cc/28YzsS1N/montezumecypress.jpg,taxodium_mucronatum.jpg
1955 9th Avenue,San Francisco,CA,94116,37.7518115,-122.4657,little-leaf linden,Tilia cordata,,,default_tree.png
,,,,37.764185,-122.411647,windmill palm,Trachycarpus fortunei,"17th Street between Bryant and Alabama, south side",,default_tree.png
738 Ashbury Street,San Francisco,CA,94117,37.767995,-122.44622,small-leaf tristania,Tristaniapsis laurina ,,,default_tree.png
317 Castro Street,San Francisco,CA,94114,37.763484,-122.43496,small-leaf tristania,Tristaniapsis laurina ,,,default_tree.png
255 Hartford Street,San Francisco,CA,94114,37.758505,-122.43334,Chinese elm,Ulmus parvifolia,,,ulmus_parvifolia.jpg
,,,,37.772254,-122.45104,California bay,Umbellularia californica,"in panhandle, across from 2006-10 Fell Street",,default_tree.png
1279 7th Avenue,San Francisco,CA,94112,37.764471,-122.46448,Mexican fan palm,Washingtonia robusta,,,default_tree.png
1424 18th Street,,,94107,37.762663,-122.3972,Caracas wigandia,Wigandia urens,"just uphill from this address, in yard over the fence.  Only one I know of in San Francisco.",,default_tree.png
3714 Cesar Chavez Street,San Francisco,CA,94110,37.748108,-122.42294,devil's hand tree,x Chiranthofremontia lenzii ,,,x_chiranthofremontia_lenzii.jpg
800 Carolina Street,San Francisco,CA,94107,37.7585148,-122.40029,chitalpa 'pink dawn',x Chitalpa tashkentensis,only one on SF streets,,default_tree.png
,,,,37.761277,-122.3987,shiny xylosma,Xylosma congestum,corner of 19th and Carolina; north side; just east of corner,https://i.postimg.cc/7ZH67QzS/Xylosma.jpg,xylosma_congestum.jpg
420 Noe Street,San Francisco,CA,94114,37.762224,-122.43327,giant yucca,Yucca gigantea,,,default_tree.png
1908 Buchanan Street,San Francisco,CA,94115,37.787838,-122.42999,sawleaf zelkova,Zelkova serrata,,,default_tree.png